Visited the following page provided in the HW:
	https://docs.conda.io/en/latest/miniconda.html
Page not found.

Googled miniconda3, and was directed to the following page:
	https://docs.conda.io/projects/conda/en/latest/user-guide/install/macos.html

Downloaded the following installer:
	Miniconda3-3.7.0-MacOSX-x86_64.sh
Installed on my computer using zsh shell.

The "condo --version" command was giving the following message:
	zsh: command not found
Googled some more about initializing condo command in zsh.

Realized "Miniconda3-3.7.0" was not referencing Python 3.7.
	Deleted the /miniconda3 directory.
Revisited the internet.

Navigated back to the following page:
	https://docs.conda.io/en/latest/miniconda.html

Downloaded the following installer:
	Miniconda3-py37_4.12.0-MacOSX-x86_64.sh
Installed on my computer using bash shell.

NOTE: miniconda3 lives at Users/lunaster/miniconda3

CONSOLE LOG:

Last login: Tue Sep 20 12:45:28 on ttys000
(base) lunaster@Lunas-MacBook-Pro ~ % bash

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
bash-3.2$ conda config --set auto_activate_base false
bash-3.2$ conda --version
conda 4.12.0
Bash-3.2$ zsh
lunaster@Lunas-MacBook-Pro ~ % conda create −n phy40 python=3.9 numpy scipy matplotlib ipython jupyter
Collecting package metadata (current_repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: /Users/lunaster/miniconda3/envs/phy40

  added / updated specs:
    - ipython
    - jupyter
    - matplotlib
    - numpy
    - python=3.9
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    nbformat-5.5.0             |   py39hecd8cb5_0         129 KB
    ------------------------------------------------------------
                                           Total:         129 KB

The following NEW packages will be INSTALLED:

  anyio              pkgs/main/osx-64::anyio-3.5.0-py39hecd8cb5_0
  appnope            pkgs/main/osx-64::appnope-0.1.2-py39hecd8cb5_1001
  argon2-cffi        pkgs/main/noarch::argon2-cffi-21.3.0-pyhd3eb1b0_0
  argon2-cffi-bindi~ pkgs/main/osx-64::argon2-cffi-bindings-21.2.0-py39hca72f7f_0
  asttokens          pkgs/main/noarch::asttokens-2.0.5-pyhd3eb1b0_0
  attrs              pkgs/main/noarch::attrs-21.4.0-pyhd3eb1b0_0
  babel              pkgs/main/noarch::babel-2.9.1-pyhd3eb1b0_0
  backcall           pkgs/main/noarch::backcall-0.2.0-pyhd3eb1b0_0
  beautifulsoup4     pkgs/main/osx-64::beautifulsoup4-4.11.1-py39hecd8cb5_0
  blas               pkgs/main/osx-64::blas-1.0-mkl
  bleach             pkgs/main/noarch::bleach-4.1.0-pyhd3eb1b0_0
  brotli             pkgs/main/osx-64::brotli-1.0.9-hca72f7f_7
  brotli-bin         pkgs/main/osx-64::brotli-bin-1.0.9-hca72f7f_7
  brotlipy           pkgs/main/osx-64::brotlipy-0.7.0-py39h9ed2024_1003
  ca-certificates    pkgs/main/osx-64::ca-certificates-2022.07.19-hecd8cb5_0
  certifi            pkgs/main/osx-64::certifi-2022.9.14-py39hecd8cb5_0
  cffi               pkgs/main/osx-64::cffi-1.15.1-py39hc55c11b_0
  charset-normalizer pkgs/main/noarch::charset-normalizer-2.0.4-pyhd3eb1b0_0
  cryptography       pkgs/main/osx-64::cryptography-37.0.1-py39hf6deb26_0
